2023-11-16 09:27:32,117 INFO  Logger.cs: 70 - 
2023-11-16 10:49:10,551 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RH_Link1 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,551 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???R H - L i n k 1 - 1 @ A S K - 3 / ???cg- 1 @ R H - L i n k 1             ?      
2023-11-16 10:49:10,551 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨Ω”∞Â.SLDPRT
2023-11-16 10:49:10,552 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%R H - L i n k 1 - 1 @ A S K - 3 / A K 8 0 - 8 ( 3 ) - 1 @ R H - L i n k 1             ?   !   
2023-11-16 10:49:10,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\AK80-8(3).SLDPRT
2023-11-16 10:49:10,552 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? R H - L i n k 1 - 1 @ A S K - 3 / ???cgWY- 1 @ R H - L i n k 1             ?      
2023-11-16 10:49:10,552 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨Ω”∞ÂÃ◊.SLDPRT
2023-11-16 10:49:10,552 INFO  CommonSwOperations.cs: 230 - Loaded 3 components for link RH_Link1
2023-11-16 10:49:10,553 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RH_Link2 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???#R H - L i n k 2 - 1 @ A S K - 3 / 3 # 5u:g???cSO- 1 @ R H - L i n k 2             ?      
2023-11-16 10:49:10,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\3#µÁª˙¡¨Ω”ÃÂ.SLDPRT
2023-11-16 10:49:10,553 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???&R H - L i n k 2 - 1 @ A S K - 3 / 3 # 5u:g?V?[?X??S	?- 1 @ R H - L i n k 2             ?   %  
2023-11-16 10:49:10,553 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\3#µÁª˙πÃ∂®ø«£®”“£©.SLDPRT
2023-11-16 10:49:10,554 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!R H - L i n k 2 - 1 @ A S K - 3 / ?SMR??Qg- 1 @ R H - L i n k 2             ?   "  
2023-11-16 10:49:10,554 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”“«∞Õ»ƒ⁄∞Â.SLDPRT
2023-11-16 10:49:10,554 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!R H - L i n k 2 - 1 @ A S K - 3 / ?SMR?Yg- 1 @ R H - L i n k 2             ?   l  
2023-11-16 10:49:10,554 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”“«∞Õ»Õ‚∞Â.SLDPRT
2023-11-16 10:49:10,554 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ??? R H - L i n k 2 - 1 @ A S K - 3 / ?S2??bWY- 1 @ R H - L i n k 2             ?   ?  
2023-11-16 10:49:10,555 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”“∑¿ª§Ã◊.SLDPRT
2023-11-16 10:49:10,555 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???R H - L i n k 2 - 1 @ A S K - 3 / ??Fg- 1 @ R H - L i n k 2             ?   ?  
2023-11-16 10:49:10,555 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\¡¨∏À.SLDPRT
2023-11-16 10:49:10,555 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???%R H - L i n k 2 - 1 @ A S K - 3 / A K 8 0 - 8 ( 3 ) - 1 @ R H - L i n k 2             ?      
2023-11-16 10:49:10,555 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\AK80-8(3).SLDPRT
2023-11-16 10:49:10,556 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!R H - L i n k 2 - 1 @ A S K - 3 / ?SGdFg?^?^- 1 @ R H - L i n k 2             ?   .   
2023-11-16 10:49:10,556 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”““°∏Àµ◊◊˘.SLDPRT
2023-11-16 10:49:10,556 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???!R H - L i n k 2 - 1 @ A S K - 3 / ?SGdFg
N?^- 1 @ R H - L i n k 2             ?   ?  
2023-11-16 10:49:10,556 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\”““°∏À…œ◊˘.SLDPRT
2023-11-16 10:49:10,556 INFO  CommonSwOperations.cs: 230 - Loaded 9 components for link RH_Link2
2023-11-16 10:49:10,557 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for RH_Link3 from C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\ASK-3.SLDASM
2023-11-16 10:49:10,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???)R H - l i n k 3 - 1 @ A S K - 3 / k n e e J o i n t \?- 2 - 1 @ R H - l i n k 3             ?      
2023-11-16 10:49:10,557 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\kneeJoint–°Õ»-2.SLDPRT
2023-11-16 10:49:10,557 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?:     ???,R H - l i n k 3 - 1 @ A S K - 3 / ??4YSO1 - 1 @ R H - l i n k 3 / aj????4Y- 1 @ ??4YSO1             ?         
2023-11-16 10:49:10,558 INFO  CommonSwOperations.cs: 254 - Successfully loaded component C:\Users\gyxin\Documents\WPSDrive\710386557\WPS‘∆≈Ã\¥Û»¸¥¥“µ\¥Û¡¨\ª˙–µ…Ëº∆\ASK-3\ASK80-8\œΩ∫◊„Õ∑.SLDPRT
2023-11-16 10:49:10,558 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link RH_Link3
2023-11-16 10:49:10,587 INFO  SwAddin.cs: 344 - Showing property manager
2023-11-16 10:49:17,464 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2023-11-16 10:49:22,747 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2023-11-16 10:49:22,750 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
